place_id,status,name,address,location,latitude,longitude,directions,hours,publicOrPrivate,isAccessible,male,female,hasToiletPaper,hasSoap,hasChangingTable,unisex,isFree,needKey,isVerified,rating,user_ratings_total,type
toilet37.7749295-122.4194155,OPERATIONAL,"Franklin Square Restroom",37.7749295,"{""lat"":37.7749295,""lng"":-122.4194155}",-122.4194155,"","","24 hours","",1,1,1,1,1,0,1,1,0,0,3,0,toilet
ChIJTw5KKtF_j4ARZxO_eQ6ysBw,OPERATIONAL,"Mission Bay Library","960 4th St, San Francisco, CA 94158, United States","{""lat"":37.7754291,""lng"":-122.3931303}",37.7754291,-122.3931303,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.1,50,toilet
ChIJE5sbf7aAj4ARypE-AKq0n90,OPERATIONAL,"Oakland Public Library","125 14th St, Oakland, CA 94612, United States","{""lat"":37.8009514,""lng"":-122.2636808}",37.8009514,-122.2636808,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.4,99,toilet
ChIJhepVxEyHj4AR5aXbBgZsfyU,OPERATIONAL,"Public Restroom (Snow Park)","Lakeside Dr, Oakland, CA 94612, United States","{""lat"":37.8069422,""lng"":-122.2644854}",37.8069422,-122.2644854,,,,0,0,0,0,0,0,0,0,0,0,2.8,5,toilet
ChIJEX6V5fp9hYARlYsdPVOT4s4,CLOSED_TEMPORARILY,"Free Library Oakland","4160 Emerald St, Oakland, CA 94609, United States","{""lat"":37.8300365,""lng"":-122.25612}",37.8300365,-122.25612,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJ_2K_soB-hYARHmgdRdpFdyo,OPERATIONAL,"Berkeley Public Library - Tarea Hall Pittman South Branch","1901 Russell St, Berkeley, CA 94703, United States","{""lat"":37.856408,""lng"":-122.2710368}",37.856408,-122.2710368,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.7,29,toilet
ChIJs70hiqCAj4ARmKwi54Agmn4,OPERATIONAL,"Oakland Public Library: West Oakland Branch","1801 Adeline St, Oakland, CA 94607, United States","{""lat"":37.8128347,""lng"":-122.2851561}",37.8128347,-122.2851561,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.9,34,toilet
ChIJEwCZuX6HhYARHVJivmmz5PU,OPERATIONAL,"Public Restroom","210 Lincoln Blvd, San Francisco, CA 94129, United States","{""lat"":37.8018477,""lng"":-122.456873}",37.8018477,-122.456873,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJBUvIwz2HhYARiB874NqVsBY,OPERATIONAL,"Richmond/Senator Milton Marks Branch Library","351 9th Ave, San Francisco, CA 94118, United States","{""lat"":37.7818632,""lng"":-122.4681602}",37.7818632,-122.4681602,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.4,51,toilet
ChIJ97Vbe-4luIcRUCceQU59yhE,OPERATIONAL,"Cherryvale Public Library","329 E Main St, Cherryvale, KS 67335, United States","{""lat"":37.2681148,""lng"":-95.54804209999999}",37.2681148,-95.5480421,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,5,6,toilet
ChIJudFuBHqBhYARZLAiCDD670E,OPERATIONAL,"Public restroom","1333 Pacific Ave, San Francisco, CA 94109, United States","{""lat"":37.7954838,""lng"":-122.4170263}",37.7954838,-122.4170263,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJw9rghTLjuocR7_LW7QpxsUQ,OPERATIONAL,"Wichita Public Library - Rockwell Branch","5939 E 9th St N, Wichita, KS 67208, United States","{""lat"":37.7006533,""lng"":-97.26731649999999}",37.7006533,-97.2673165,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.6,48,toilet
ChIJd2spnJuAhYARhkuvhLCp3us,OPERATIONAL,"San Francisco Public Library","100 Larkin St, San Francisco, CA 94102, United States","{""lat"":37.7790819,""lng"":-122.4157961}",37.7790819,-122.4157961,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.3,448,toilet
ChIJv8-4k46BhYARwtz-r91jEmk,OPERATIONAL,"Public Restroom","San Francisco, CA 94115, United States","{""lat"":37.7824321,""lng"":-122.43565}",37.7824321,-122.43565,,,,0,0,0,0,0,0,0,0,0,0,4.3,3,toilet
ChIJ3V3D9ol_j4AR4YFifqZDgh0,OPERATIONAL,"Public Restroom","62-98 Sgt John V Young St, San Francisco, CA 94112, United States","{""lat"":37.7251418,""lng"":-122.445567}",37.7251418,-122.445567,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4,1,toilet
ChIJx1bYEHh5j4ARTWMy84XOi8o,OPERATIONAL,"South San Francisco Public Library","840 W Orange Ave, South San Francisco, CA 94080, United States","{""lat"":37.6525195,""lng"":-122.4366963}",37.6525195,-122.4366963,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.4,47,toilet
ChIJ_8FHUKF3j4AR5vSJXCyJiAs,OPERATIONAL,"Millbrae Library","1 Library Ave, Millbrae, CA 94030, United States","{""lat"":37.60229169999999,""lng"":-122.3969833}",37.6022917,-122.3969833,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.2,53,toilet
ChIJ1fLw5HGej4ARrQaNChl0Atk,OPERATIONAL,"San Mateo Public Library","55 W 3rd Ave, San Mateo, CA 94402, United States","{""lat"":37.5622306,""lng"":-122.3268275}",37.5622306,-122.3268275,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.6,138,toilet
ChIJcy9sW6yjj4ARjJ-jcqUsICY,OPERATIONAL,"Redwood City Public Library","1044 Middlefield Rd, Redwood City, CA 94063, United States","{""lat"":37.4839356,""lng"":-122.2276813}",37.4839356,-122.2276813,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.7,119,toilet
ChIJiVyFzMywj4ARPLuAlYVzhmE,OPERATIONAL,"Mountain View Public Library","585 Franklin St, Mountain View, CA 94041, United States","{""lat"":37.3904093,""lng"":-122.0833326}",37.3904093,-122.0833326,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.8,285,toilet
ChIJxypCuym2j4ARNCSiu95Yv-w,OPERATIONAL,"Little Free Library","1235 Pecos Way, Sunnyvale, CA 94089, United States","{""lat"":37.3991185,""lng"":-121.9898465}",37.3991185,-121.9898465,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,2.8,4,toilet
ChIJndQ-LdTIj4ARBgBr-nlY0eY,OPERATIONAL,"Milpitas Library","160 N Main St, Milpitas, CA 95035, United States","{""lat"":37.43235689999999,""lng"":-121.907085}",37.4323569,-121.907085,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.7,254,toilet
ChIJ51xKCj1-j4ARckL3TxEItZo,OPERATIONAL,"Public restroom","36 Cunningham Pl, San Francisco, CA 94110, United States","{""lat"":37.759409,""lng"":-122.4223991}",37.759409,-122.4223991,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,5,2,toilet
ChIJU6bC00J-j4AREWM2VBvPUDc,OPERATIONAL,Safeway,"3350 Mission St, San Francisco, CA 94110, United States","{""lat"":37.7431945,""lng"":-122.42245}",37.7431945,-122.42245,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.7,1744,toilet
ChIJj5nGu3N-j4ARVFZ5HeQ2vlk,OPERATIONAL,Safeway,"5290 Diamond Heights Blvd, San Francisco, CA 94131, United States","{""lat"":37.7435707,""lng"":-122.4390064}",37.7435707,-122.4390064,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4,723,toilet
ChIJWegY_0jGwoARyXww2MuDp10,OPERATIONAL,"Little Tokyo Branch Library","203 S Los Angeles St, Los Angeles, CA 90012, United States","{""lat"":34.050195,""lng"":-118.2436446}",34.050195,-118.2436446,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.3,35,toilet
ChIJJT_G9Ax_j4AR8gxOaO-iLfA,OPERATIONAL,Target,"1690 Folsom St, San Francisco, CA 94103, United States","{""lat"":37.7700385,""lng"":-122.4161985}",37.7700385,-122.4161985,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.7,64,toilet
ChIJi3u5F08q3YARf_TdiI5AXeQ,OPERATIONAL,Target,"1893 W Malvern Ave, Fullerton, CA 92833, United States","{""lat"":33.8798715,""lng"":-117.9611231}",33.8798715,-117.9611231,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.2,300,toilet
ChIJF6-mJQAq3YARNOKmQKVjFrI,OPERATIONAL,Target,"200 W Orangethorpe Ave, Fullerton, CA 92832, United States","{""lat"":33.858495,""lng"":-117.9274755}",33.858495,-117.9274755,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.9,388,toilet
ChIJ92zxX3F_j4AR9v1dy3id3LU,OPERATIONAL,"Douglass Park Restroom","San Francisco, CA 94131, United States","{""lat"":37.7478392,""lng"":-122.4384299}",37.7478392,-122.4384299,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJu1ERYRqHhYARqewvfZfOk_w,OPERATIONAL,"Public Restroom","San Francisco, CA 94117, United States","{""lat"":37.77238870000001,""lng"":-122.447587}",37.7723887,-122.447587,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,1,1,toilet
ChIJ016bLXzGj4AR93ctd42gZUU,OPERATIONAL,Restroom,"Ohlone Wilderness Trail, Fremont, CA 94539, United States","{""lat"":37.5041895,""lng"":-121.9081485}",37.5041895,-121.9081485,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJ1yabP5c1joARX6ayzuVjpWA,OPERATIONAL,"Public Restroom","E Campbell Ave &, Gilman Ave, Campbell, CA 95008, United States","{""lat"":37.2862857,""lng"":-121.9398931}",37.2862857,-121.9398931,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJJR6FvvfKj4AR3K_Tuxe_eFM,OPERATIONAL,"Public Restroom","555 Los Padres Blvd, Santa Clara, CA 95050, United States","{""lat"":37.3358637,""lng"":-121.9603246}",37.3358637,-121.9603246,,,,0,0,0,0,0,0,0,0,0,0,5,1,toilet
ChIJl_DveEjJj4ARphs1bN4X-jE,OPERATIONAL,Restroom,"10442019, Santa Clara, CA 95054, United States","{""lat"":37.3933211,""lng"":-121.9708489}",37.3933211,-121.9708489,,,,0,0,0,0,0,0,0,0,0,0,1,1,toilet
ChIJ0W3f-5C3j4ARZgypgyN8EaY,OPERATIONAL,"Public Restroom","999 E Caribbean Dr, Sunnyvale, CA 94089, United States","{""lat"":37.4107289,""lng"":-121.9955741}",37.4107289,-121.9955741,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJtbCZm3exj4ARnh46B20aWWU,OPERATIONAL,"Public restroom","Mountain View, CA 94040, United States","{""lat"":37.3867,""lng"":-122.0893965}",37.3867,-122.0893965,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJkeNMFBS3j4ARLFdrEdROiQc,OPERATIONAL,"Public Restroom","780 Glenborough Dr, Mountain View, CA 94041, United States","{""lat"":37.3820832,""lng"":-122.0628213}",37.3820832,-122.0628213,,,,0,0,0,0,0,0,0,0,0,0,4.4,5,toilet
ChIJVybwKY-AhYARXjbJf0LKx_Q,OPERATIONAL,"Public Restroom","252 Geary St, San Francisco, CA 94108, United States","{""lat"":37.7877119,""lng"":-122.4074494}",37.7877119,-122.4074494,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.1,23,toilet
ChIJJVLt5YWAhYARBmM_6Pq6Mt0,OPERATIONAL,"Public Restroom","910 Market St, San Francisco, CA 94102, United States","{""lat"":37.7843869,""lng"":-122.4077995}",37.7843869,-122.4077995,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.4,7,toilet
ChIJeTUDxZx6j4ARBOOjKXfksvM,OPERATIONAL,"Public Restroom","5300 Pacific Coast Hwy, Pacifica, CA 94044, United States","{""lat"":37.5964885,""lng"":-122.5041947}",37.5964885,-122.5041947,,,,0,0,0,0,0,0,0,0,0,0,4,1,toilet
ChIJ_T5Kb9F9j4ARpdxZq6eGgb4,OPERATIONAL,"McCoppin Square Restrooms","San Francisco, CA 94116, United States","{""lat"":37.7435293,""lng"":-122.4809266}",37.7435293,-122.4809266,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJw-wp-I99j4AR99f2S4vTdik,OPERATIONAL,"Public Restrooms","25 Omar Way, San Francisco, CA 94127, United States","{""lat"":37.7391469,""lng"":-122.4495232}",37.7391469,-122.4495232,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,5,1,toilet
ChIJuYc8tXN_j4ARDGn6SE2Ings,OPERATIONAL,"Twin Peaks Public Restroom","1 Christmas Tree Point Rd, San Francisco, CA 94114, United States","{""lat"":37.7543658,""lng"":-122.4465062}",37.7543658,-122.4465062,,,,0,0,0,0,0,0,0,0,0,0,2.3,3,toilet
ChIJh_YByAx_j4AR0ke-UQz54-g,OPERATIONAL,"24th BART Plaza Public Restroom","San Francisco, CA 94110, United States","{""lat"":37.7521564,""lng"":-122.4188086}",37.7521564,-122.4188086,,,,0,0,0,0,0,0,0,0,0,0,4,3,toilet
ChIJM26RMUR-j4ARgVTVYj7Ruj4,OPERATIONAL,"Public Restroom 1","1540 S Van Ness Ave, San Francisco, CA 94110, United States","{""lat"":37.74859379999999,""lng"":-122.4160838}",37.7485938,-122.4160838,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,2.6,12,toilet
ChIJu3FCEDV_j4ARJilL4EtBKfY,OPERATIONAL,"Public Restroom","451 Berry St, San Francisco, CA 94158, United States","{""lat"":37.7712991,""lng"":-122.3985831}",37.7712991,-122.3985831,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJJ3QK5oGAhYARzIrsHa_rwN0,OPERATIONAL,"Public Restrooms","51 Sherman St, San Francisco, CA 94103, United States","{""lat"":37.7767656,""lng"":-122.4060457}",37.7767656,-122.4060457,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.2,16,toilet
ChIJ05-3C9HluocRUrogjrnIKVw,OPERATIONAL,Restroom,"2720 Jewett S, Wichita, KS 67210, United States","{""lat"":37.6430126,""lng"":-97.2832834}",37.6430126,-97.2832834,,,,0,0,0,0,0,0,0,0,0,0,5,1,toilet
ChIJ93FIJmGAhYARpAsktjfUSYI,OPERATIONAL,"Public Restroom","98 Clay St, San Francisco, CA 94105, United States","{""lat"":37.7957199,""lng"":-122.3966908}",37.7957199,-122.3966908,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.2,33,toilet
ChIJexQ97wZ9j4ARSCwJQ_oQ3DA,OPERATIONAL,"Public Restroom","505 Kenwood Way, San Francisco, CA 94127, United States","{""lat"":37.7285189,""lng"":-122.4660386}",37.7285189,-122.4660386,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4,1,toilet
ChIJjwdEOR5-j4AR6w0JBB0KHmU,OPERATIONAL,"Public restroom","2046 Market St, San Francisco, CA 94114, United States","{""lat"":37.768545,""lng"":-122.427901}",37.768545,-122.427901,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.5,2,toilet
ChIJlVfh4mh9j4ARlVckTcaWa1w,OPERATIONAL,"Midtown Terrace Public Restroom","280 Olympia Way, San Francisco, CA 94131, United States","{""lat"":37.751672,""lng"":-122.4558799}",37.751672,-122.4558799,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJ8Z8X0Yh_j4AReIMhQgPWzHs,OPERATIONAL,"Mansell East Public Restroom","Mansell St &, Visitacion Ave, San Francisco, CA 94134, United States","{""lat"":37.719137,""lng"":-122.412688}",37.719137,-122.412688,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJcZlyt0F5j4AR41P0dHz3-kc,OPERATIONAL,"Brisbane Community Park Public Restroom","Community Park, 11 Old County Rd, Brisbane, CA 94005, United States","{""lat"":37.6849587,""lng"":-122.4008085}",37.6849587,-122.4008085,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJXVmO8el5j4ARXHWnewO6b3I,OPERATIONAL,Restroom,"San Bruno, CA 94066, United States","{""lat"":37.6311151,""lng"":-122.4263795}",37.6311151,-122.4263795,,,,0,0,0,0,0,0,0,0,0,0,5,2,toilet
ChIJb6lKTu5_j4ARoOPeyZxnXfc,OPERATIONAL,Bathroom,"San Francisco, CA 94124, United States","{""lat"":37.7093743,""lng"":-122.3814657}",37.7093743,-122.3814657,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJWZ0LLAiHhYARb79AGMHnCSk,OPERATIONAL,restroom,"San Francisco, CA 94122, United States","{""lat"":37.76670319999999,""lng"":-122.4927951}",37.7667032,-122.4927951,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.3,13,toilet
ChIJocAfHm-HhYARhR3c0I4eV4U,OPERATIONAL,"Mother's Meadow Playground Public Restroom","599 Martin Luther King Jr Dr, San Francisco, CA 94118, United States","{""lat"":37.7663907,""lng"":-122.4767052}",37.7663907,-122.4767052,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.5,10,toilet
toilet37.7694208-122.4862138,OPERATIONAL,"Panhandle Restroom",37.7694208,"{""lat"":37.7694208,""lng"":-122.4862138}",-122.4862138,"near the crosswalk","","24 hours","",1,1,1,1,1,1,1,1,0,0,3,0,toilet
ChIJucsJckKHhYARsY84aKD_v54,OPERATIONAL,"Bandstand Public Restrooms","78 Music Concourse Dr, San Francisco, CA 94118, United States","{""lat"":37.7697946,""lng"":-122.4686658}",37.7697946,-122.4686658,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4,15,toilet
ChIJ75DIykWHhYARltL_Q2yYsNs,OPERATIONAL,"Public Restrooms","Conservatory Dr W, San Francisco, CA 94117, United States","{""lat"":37.7725871,""lng"":-122.4608333}",37.7725871,-122.4608333,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.1,11,toilet
ChIJF12KqBx-j4ARX_HQr1uLpGw,OPERATIONAL,"Public Restroom","2375 Market St, San Francisco, CA 94114, United States","{""lat"":37.7629134,""lng"":-122.4343726}",37.7629134,-122.4343726,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4,8,toilet
ChIJm8Fr4_R_j4ARW_-RYuHx1hs,OPERATIONAL,"Public Restroom","579 Madrid St, San Francisco, CA 94112, United States","{""lat"":37.7203195,""lng"":-122.4335514}",37.7203195,-122.4335514,,,,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJMwCMcVN_j4ARtAquhZP8ySo,OPERATIONAL,"Crocker Amazon Soccer Field Restrooms","1631 Geneva Ave, San Francisco, CA 94134, United States","{""lat"":37.7135623,""lng"":-122.4300045}",37.7135623,-122.4300045,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,5,1,toilet
ChIJtY7M8fZ_j4AR5LuGiMqhMC4,OPERATIONAL,"San Bruno Mountain Picnic Area Public Restroom","Saddle Loop Trail, Daly City, CA 94014, United States","{""lat"":37.6970913,""lng"":-122.4334484}",37.6970913,-122.4334484,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJz-O2o9t_j4ARjO99vkayCns,OPERATIONAL,"Public Restroom","34 Sgt John V Young Ln, San Francisco, CA 94112, United States","{""lat"":37.7251721,""lng"":-122.4441942}",37.7251721,-122.4441942,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,0,0,toilet
ChIJjxqYX2CBhYARqMfgl8w2RXU,OPERATIONAL,"Public Restroom","0625003, San Francisco, CA 94109, United States","{""lat"":37.7917004,""lng"":-122.4281239}",37.7917004,-122.4281239,,,,0,0,0,0,0,0,0,0,0,0,4.8,4,toilet
ChIJfyNb-Y-AhYARvP-R20MPsDU,OPERATIONAL,"Public Restroom","288 Eddy St, San Francisco, CA 94102, United States","{""lat"":37.7840422,""lng"":-122.4124789}",37.7840422,-122.4124789,,,,0,0,0,0,0,0,0,0,0,0,3.5,6,toilet
ChIJw6ZFHunrtocRZEX-fRizmZ0,OPERATIONAL,"Public Bathroom","Tulsa, OK 74105, United States","{""lat"":36.1151951,""lng"":-95.9848068}",36.1151951,-95.9848068,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3,2,toilet
ChIJWVPpWGyHhYAREZVqrEXvNb4,OPERATIONAL,"Public restrooms","50 Stow Lake Dr, San Francisco, CA 94118, United States","{""lat"":37.7706367,""lng"":-122.4771115}",37.7706367,-122.4771115,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,4.2,9,toilet
ChIJQaytJZSHhYARQNfe5sDaQvY,OPERATIONAL,"Public Restroom","1398 Great Hwy, San Francisco, CA 94122, United States","{""lat"":37.7602161,""lng"":-122.5096024}",37.7602161,-122.5096024,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,3.6,24,toilet
ChIJFUQlPJZ9j4ARmoQyQjcWC30,OPERATIONAL,"Public Restroom","300 Stonecrest Dr, San Francisco, CA 94132, United States","{""lat"":37.7251376,""lng"":-122.4740852}",37.7251376,-122.4740852,,"[object Object]",,0,0,0,0,0,0,0,0,0,0,0,0,toilet
